data/circles/circles_sep_factor_0.7_2000.csv,x,y,label
1221,-0.13160850448212758,0.8263532045457697,1
1222,0.021921187172424583,0.7418924772366556,1
1223,0.17702823710161242,0.6430696565410342,1
1224,-0.042907117480860874,0.5525719504822557,1
1225,-0.07373425756808688,0.5250173967705074,1
1226,0.09172225437465889,0.5489042234943894,1
1227,0.23721796092910044,0.990152514089041,1
1228,-0.019557444794762027,0.7412038980947313,1
1229,0.19203207342518458,0.7883157959325094,1
1230,0.10292431707823047,0.843016774592079,1
1231,0.17981780260254024,0.4474853387334099,1
1232,0.25283068228929173,0.8729860848173543,1
1233,-0.07802941284303432,0.7035981203674195,1
1234,0.20691899895806432,0.6546029479710378,1
1235,0.2804714288761624,1.1696678741460282,1
1236,-0.09570136894147632,0.4210846057694657,1
1237,0.11787714721868534,0.8419786506490496,1
1238,0.006555489100599124,0.9886633628466366,1
1239,-0.21937914194456576,0.8369124790591798,1
1240,-0.07721880048125937,1.0424942911412494,1
1241,0.4380660447710407,0.5455497675196128,1
1242,-0.07474040445587732,0.8710334470201726,1
1243,-0.04664844713539751,0.6902408106882396,1
1244,0.031460811977436165,0.31556799960888104,1
1245,0.01921998213584227,0.5617090374431774,1
1246,-0.08103349766961813,0.9885053331920728,1
1247,-0.23810747105506558,0.8625166840161617,1
1248,-0.04699635814801492,0.6439926972435044,1
1249,0.1624725799862335,0.767996441513074,1
1250,0.11412259944390624,0.8936369321065722,1
1251,-0.0706598774125558,0.5775388356977458,1
1252,-0.2258263332299065,0.5348626249468802,1
1253,0.5766249772609593,0.9488115628139235,1
1254,-0.28780594005194043,0.4352873411495959,1
1255,0.07438568098900851,0.8091075517316055,1
1256,0.08339363919451868,0.6485114721376728,1
1257,-0.05586853482308554,0.7648989591065587,1
1258,-0.017992421467172698,0.2552557950747052,1
1259,-0.08552290025245592,0.5285997982242197,1
1260,-0.008911079888816967,1.295670510420472,1
1261,0.025154315094776766,0.635622817218378,1
1262,0.13163153652589746,0.7945488076242723,1
1263,0.026905469992658006,0.8190362682669551,1
1264,0.3498128753803881,0.47111583933503753,1
1265,0.028850596039330836,0.5116171492258483,1
1266,0.040849328872599164,0.5127284095896912,1
1267,-0.15810117071369878,0.6369925704303179,1
1268,0.11616387445750465,0.8792188061524886,1
1269,-0.33251148735568575,0.7060046453988392,1
1270,-0.22964923444484758,0.4427793087850675,1
1271,-0.1354984614494718,0.6322187840574907,1
1272,0.3888900937898579,0.779914963059795,1
1273,-0.376331047937424,0.5797484821876671,1
1274,0.0991187467013497,1.1097447758905248,1
1275,-0.4267007879757533,0.31539696138878737,1
1276,0.260347019437938,0.7686029964196883,1
1277,-0.291841957674187,0.7968770338287856,1
1278,-0.6496656890860688,0.6898701354898759,1
1279,-0.061279799970379176,0.8732656714042967,1
1280,-0.33394611066851476,0.7047385077907539,1
1281,-0.32056955284751965,0.7378401133451973,1
1282,-0.3188662508326898,0.6042783688369286,1
1283,-0.34326690509696284,0.8152338813925618,1
1284,0.023285246385894853,0.6371635725062527,1
1285,-0.14505266998557412,0.3934234504304143,1
1286,-0.21692486226592428,0.672127887542255,1
1287,0.3628860195323816,0.4587755525326558,1
1288,0.12728614983388023,0.8795139677334334,1
1289,-0.11369218065875793,1.0308127143821006,1
1290,-0.0996618264940258,0.7558400519236275,1
1291,-0.18896363858187665,0.9216148179174299,1
1292,0.03670479235924895,0.5506316896840492,1
1293,-0.4506808314440164,0.6340104473238753,1
1294,-0.35107406774165695,0.6607144551871891,1
1295,0.05219385270936733,0.5807452489565021,1
1296,-0.2080781599912982,0.6825697992738421,1
1297,-0.03403914033873334,0.22032056929426025,1
1298,-0.32926916605698386,0.7106619197785445,1
1299,0.027891102542430435,0.568705049560812,1
1300,-0.5916224372708381,0.7896818505998346,1
1301,-0.3475630415238392,0.4264339696751339,1
1302,-0.34952960480769146,0.626063741965151,1
1303,-0.3497705536661023,0.22043094120604945,1
1304,-0.05356044178866429,0.9150683833807496,1
1305,-0.10681214590380278,0.4310794041829944,1
1306,-0.28154835301166553,0.6558094373118202,1
1307,-0.1256151462214993,0.7892530184673507,1
1308,-0.3963230748549747,0.6704293710023405,1
1309,-0.1621366757701337,0.9436142431501009,1
1310,-0.11678587891432993,0.8086548775968797,1
1311,-0.24500611843058817,0.9313034363749637,1
1312,-0.18389280767336136,0.4753364627494065,1
1313,0.010765199430860684,0.7854515724168859,1
1314,-0.3625703710117381,0.5482636996762605,1
1315,-0.21868841441619413,0.7350651970323038,1
1316,-0.2425760518733226,0.7029305555232193,1
1317,0.053937122599831855,0.853192741629429,1
1318,-0.25193578844229403,0.8253362956329936,1
1319,-0.5005647905937723,0.7148245071681436,1
1320,0.06381576585107118,0.5897697576477389,1
1321,-0.4715460177004883,0.5010759938391297,1
1322,-0.5239076441241308,0.4726312944709189,1
1323,-0.384032381445237,0.3465353219139366,1
1324,-0.3107445844731019,0.806144431663214,1
1325,-0.49934458584706676,0.9275613516602113,1
1326,-0.21954748472952249,0.8278116312942927,1
1327,-0.45717266542464824,0.7905669633460418,1
1328,-0.5478795325947955,0.7956533586717691,1
1329,-0.2989988746088512,0.7261716611303461,1
1330,-0.5723464929961711,0.4344007075753835,1
1331,-0.22162944435705584,0.42161411752210376,1
1332,-0.25226788066397937,0.33570106697661883,1
1333,-0.17909473120430988,0.3604448278614412,1
1334,-0.24207625360912788,0.7298725787641849,1
1335,-0.49568335471117486,0.7189247323197059,1
1336,-0.30801922098034334,0.49250028809700885,1
1337,-0.5655830766497383,0.20546906385499075,1
1338,-0.2976922315129683,0.2827355829838731,1
1339,-0.35228898912645235,0.5406849120431083,1
1340,-0.23925020139765837,0.5306204479534378,1
1341,-0.44467443375823135,0.7350353484663774,1
1342,-0.31546443689716475,0.6495008194660549,1
1343,-0.2922985914781958,0.2767404788877987,1
1344,-0.23845519554433522,0.7039108882397893,1
1345,-0.5967949902117909,0.5301403072573528,1
1346,-0.4049497219142559,0.5495734614595525,1
1347,-0.33393049460250673,0.8602398328940533,1
1348,-0.18794754686102172,0.3089936368157474,1
1349,-0.2834693377067934,0.8346725790102477,1
1350,-0.33408797246689054,0.7845079810996565,1
1351,-0.012545684972588345,0.7684574292191817,1
1352,-0.36867176901191745,0.7701145842265642,1
1353,-0.3930731125629391,0.5632367163339908,1
1354,-0.49583405552897036,0.8684759508199063,1
1355,-0.592720670745484,0.8595820535986065,1
1356,-0.33252890441515986,0.2705406675352448,1
1357,-0.3624215877433943,0.1276682658732869,1
1358,-0.31428234953728307,0.7219699076947146,1
1359,-0.5612703044695978,0.5668616813302302,1
1360,-0.05536530607402551,0.43820992909066503,1
1361,-0.6613583746349292,0.8328777852590645,1
1362,-0.060421734992452125,0.534448892077583,1
1363,-0.253991000628944,0.7991485238082814,1
1364,-0.6081068755347464,0.4309147994416989,1
1365,-0.2167434030956094,0.8620806044830234,1
1366,-0.3536321351691051,0.3461959310965167,1
1367,-0.0720676812358157,0.41302506135472455,1
1368,-0.5397605219190075,0.5847267490486461,1
1369,-0.1651352809627386,0.6840739376662367,1
1370,-0.39620987407770003,0.6029357452186092,1
1371,-0.47367673214245076,0.6188850940346339,1
1372,-0.9914693296078243,0.44489482560757504,1
1373,-0.44045140631207474,0.27095272139138027,1
1374,-0.41459031529688234,0.4571807298492755,1
1375,-0.14387960716748516,0.8095786918735546,1
1376,-0.5912360878701323,0.4616874365458553,1
1377,-0.5159450512369603,0.39838389806350627,1
1378,-0.4652113206159095,0.33390090029144537,1
1379,-0.733380258118438,0.6069219106511976,1
1380,-0.384372122350626,0.3183198222180834,1
1381,-0.33420765620327214,0.349651819272627,1
1382,-0.4656261345431254,0.6368017682072085,1
1383,-0.5259417538578599,0.560428086003931,1
1384,-0.6254447305744417,0.42691499051835674,1
1385,-0.5662496349173897,0.31360263641850844,1
1386,-0.5633307991384291,0.14988636925432008,1
1387,-0.6290840901305262,0.39930850903668086,1
1388,-0.5849457082070896,0.40463968392445515,1
1389,-0.5488979447385707,0.5454651608408216,1
1390,-0.364455855116548,0.3162437474544292,1
1391,-0.7827923132169424,0.23439023089056654,1
1392,-0.6423641953359018,0.36899968934018856,1
1393,-0.7016727806431031,0.17672811349169987,1
1394,-0.6416260679904708,0.46878705318602826,1
1395,-0.43410261549587026,0.3175503269354192,1
1396,-0.6383928434821715,0.24021154661676153,1
1397,-0.564743941751955,0.25236495234415424,1
1398,-0.44647132676137363,0.06136018975344082,1
1399,-0.6356414544882777,0.47522124195108995,1
1400,-0.5295449927979623,0.9500564094008306,1
1401,-0.49892591018958427,0.20707241639960122,1
1402,-0.5905303249198434,0.04905162570229693,1
1403,-0.5900864263871688,0.2340912765160618,1
1404,-0.3933947632278668,0.28718020946962247,1
1405,-0.6023095851512427,0.26634679621561064,1
1406,-0.23364685906640265,0.3255643783181491,1
1407,-0.2173434948333795,0.5489824618635543,1
1408,-0.48985628256242186,0.4562226721774924,1
1409,-0.5099017479654679,-0.006749639380308925,1
1410,-0.6468062266815617,0.544110350722162,1
1411,-0.6031539919543792,0.0903198596539988,1
1412,-0.6061770273717783,0.7084433442240052,1
1413,-0.3486158590825627,0.35147133796129015,1
1414,-0.40997880392393926,0.286806269573444,1
1415,-0.9432937362681044,0.17143579339934883,1
1416,-0.2921686383333451,0.29773762477917176,1
1417,-0.6556262866901466,0.2887619344826675,1
1418,-0.2283013103540666,0.6701009221562169,1
1419,-0.16752767167731725,0.30926604592772233,1
1420,-0.5542897782812855,0.033899061987042345,1
1421,-0.32013453190973445,0.09981083231397025,1
1422,-0.5742487457519415,0.11003224698916386,1
1423,-0.7374352832804579,0.15815326844428063,1
1424,-0.7432705663046447,0.2138813618052458,1
1425,-0.7333583259168728,0.4844601321737442,1
1426,-0.8466615555183887,0.357976536665796,1
1427,-0.38405689528855347,0.20729148882455184,1
1428,-0.7731674542459801,0.25987611161960283,1
1429,-0.39554872988559997,0.3408407581673427,1
1430,-0.7396217956477334,0.39482083433315873,1
1431,-0.8556975271460666,0.43033191197685383,1
1432,-0.5553527179391434,0.2285012124675219,1
1433,-0.8066012708718981,0.10871816785875293,1
1434,-0.5337053535654602,0.5278306054973763,1
1435,-0.7698897873845457,0.3696808641546433,1
1436,-1.0615676968765229,0.15703802065460176,1
1437,-0.6520827044832608,0.08797211119781076,1
1438,-0.8348553197420399,0.13228945557148342,1
1439,-0.5907730616689884,0.22430564033518524,1
1440,-1.0984897867867705,-0.16645284364773888,1
1441,-0.7738228142921827,0.34513007390389244,1
1442,-1.2035312282646753,0.1495422798689494,1
1443,-0.7608344920272188,0.5230415797755709,1
1444,-0.7341180627002846,0.31784784317034764,1
1445,-0.630365110250465,-0.18899675178973624,1
1446,-0.5064519317986577,0.27605298225734815,1
1447,-0.5598904246909455,1.014069162045725,1
1448,-1.0797914013960388,0.5695998568172682,1
1449,-0.7218568053732773,0.27795634463931507,1
1450,-0.6748420104668559,0.13146462938285453,1
1451,-0.7810521247098048,0.27802643585754366,1
1452,-0.9718399206569859,0.3580449406082775,1
1453,-0.7529373170682321,-0.02228855102828134,1
1454,-0.7609678239113258,0.45094332710149776,1
1455,-0.7792725973771047,0.2669844978693844,1
1456,-0.8196106252533548,0.34265072484685144,1
1457,-0.5375050270449659,0.556553159183545,1
1458,-0.7108799362831347,0.31632001535450927,1
1459,-0.6572875335259155,0.4375138643509705,1
1460,-0.8217746903117878,0.3230839835908546,1
1461,-0.7180280767664103,0.15698182613508563,1
1462,-0.6617917161505972,0.2159973772019427,1
1463,-0.7044147663118803,0.2042152353077186,1
1464,-0.3665451994381671,0.3540794697876104,1
1465,-0.5093108148577439,0.061592363772805456,1
1466,-0.8619358521434003,0.3394650885929889,1
1467,-0.5097972745218715,0.43863796128911337,1
1468,-0.8066946618628186,0.0938872552880155,1
1469,-1.0146601947154208,0.05699040642342759,1
1470,-0.48828697339419264,0.0378678443643676,1
1471,-0.560315684456566,0.0887434133394338,1
1472,-0.6243836285261317,-0.10702213668044037,1
1473,-0.6729093266775183,-0.4800437828812312,1
1474,-0.7280593925779046,-0.21224863310660974,1
1475,-0.45018293510723306,0.2649855960810639,1
1476,-0.5987220249233236,0.409359157816406,1
1477,-0.882486587186823,0.45028018736968817,1
1478,-0.5068846851355788,0.049142146035457406,1
1479,-0.4667913123120657,-0.12916365111772918,1
1480,-0.8593831232256692,-0.03398468115292723,1
1481,-0.8008133648116725,-0.1279435164856419,1
1482,-0.45091130394494083,0.027228589337470667,1
1483,-0.6255095596065232,-0.03944246529005409,1
1484,-1.0605863719966135,0.1242646720741349,1
1485,-1.0793443703061114,0.05214901010586631,1
1486,-0.9709565341667827,0.4589510374316818,1
1487,-0.5153936051888766,0.07826418635200631,1
1488,-0.44526989465149597,-0.11653443162359435,1
1489,-0.589632878718839,0.08830410474382663,1
1490,-0.645814693633056,0.2984240636918728,1
1491,-0.552382664520322,0.09730770670242161,1
1492,-1.0300933568698714,-0.156838236330054,1
1493,-0.7238648409938321,0.049452157677835715,1
1494,-0.9255433757831971,0.5087184629846384,1
1495,-0.39637578120529754,0.14241119543318645,1
1496,-0.685371560241561,-0.02485072716989418,1
1497,-0.8902593386710134,0.02869001150455812,1
1498,-0.6483942229141212,-0.2395558871779782,1
1499,-0.6331508991503164,-0.026653608989058674,1
1500,-1.0815615115754782,-0.1720770021559003,1
1501,-0.7827072892836248,0.3731393306921469,1
1502,-0.5886341060359197,-0.2758925417383251,1
1503,-0.6026683887830389,-0.3226547055884589,1
1504,-0.48324072172089527,-0.11181599717391202,1
1505,-0.7183818300038463,0.24317179815374812,1
1506,-0.9569353445652624,-0.30580676489155256,1
1507,-0.8160429195438882,0.17689808738135773,1
1508,-1.0029850847195807,-0.6016021423479524,1
1509,-0.7891128567580822,0.07078518584476698,1
1510,-0.45856635995202416,-0.13658563608759913,1
1511,-0.780614075876058,0.1824381288510654,1
1512,-1.0719595701215139,-0.1304329189061548,1
1513,-0.6595813716388094,0.03273031615929649,1
1514,-0.7992548650383973,-0.05460763524435207,1
1515,-1.194558845904754,-0.19752550178972983,1
1516,-0.6057639693760166,-0.26671200724678656,1
1517,-0.6842137089599797,0.014746692167857747,1
1518,-0.7640377575355589,-0.04490671521212296,1
1519,-0.887564336255792,-0.12469026800561814,1
1520,-0.57243705700229,-0.05633867130132615,1
1521,-0.8112215956614417,-0.047251770506439215,1
1522,-0.5504010398603323,-0.5064414591947424,1
1523,-0.460888470030676,-0.16805849552279106,1
1524,-0.6069582346684937,0.1342914723445155,1
1525,-0.9657165778626896,-0.25139232601367084,1
1526,-0.7483899001206485,-0.2705967198613041,1
1527,-0.3429639014369369,-0.28953783006427225,1
1528,-0.8003043900678171,-0.0816383349620979,1
1529,-0.9288415487119485,-0.20598017689024897,1
1530,-0.624110423260047,-0.1977390010865096,1
1531,-0.7054407339903235,-0.2413510501252765,1
1532,-0.9887925985051261,-0.07547834409223735,1
1533,-0.33402001869838216,-0.1404234999822292,1
1534,-0.6390348630482255,-0.009860425922066263,1
1535,-0.937007832666463,0.18780266264834142,1
1536,-0.6417030516660436,0.169381847153255,1
1537,-0.8277755567922864,0.2023397858379515,1
1538,-0.525111114233315,-0.054941280746135635,1
1539,-0.6322837266724445,-0.21952518517167519,1
1540,-0.43790188109526723,-0.1460109470457891,1
1541,-1.0703149821511349,-0.4017768003197682,1
1542,-0.7129362976218412,-0.12058925776981676,1
1543,-0.6859242725829859,0.05696276543446982,1
1544,-1.0636397429179851,-0.1623487675610956,1
1545,-1.035801425051291,-0.04335131513062679,1
1546,-0.6898569952005636,-0.1155914893241597,1
1547,-0.8424750282091346,0.05216766955175983,1
1548,-0.4600602485108798,-0.091220246501547,1
1549,-0.6929889884347412,-0.0961532316839155,1
1550,-0.8071180750040773,-0.045200764258320675,1
1551,-0.334471122628422,-0.006368451762876037,1
1552,-0.8088893074578029,-0.15237706341042603,1
1553,-0.9201724613775928,-0.11434355852332459,1
1554,-0.5699726925524973,-0.6069369490725236,1
1555,-0.8909733070504305,-0.29374432352045743,1
1556,-0.717285649785877,-0.4831454333059231,1
1557,-0.5777891748532977,-0.19507930234577903,1
1558,-0.6928840861153321,-0.40064661513094824,1
1559,-0.44270835343743487,0.07748866592447717,1
1560,-0.7475558368910835,-0.3801205703102387,1
1561,-0.5509700742518636,-0.33337731996585757,1
1562,-0.6754334849167675,-0.1179147365203265,1
1563,-1.027742135410539,-0.0062483296236438,1
1564,-0.6296261882902409,-0.35626019569847783,1
1565,-0.6602750688230765,-0.2855176524402428,1
1566,-0.9869090815236272,0.016953140491083207,1
1567,-0.6306189847283282,-0.1974539262259692,1
1568,-0.4467642253646884,-0.4942953982073589,1
1569,-0.5405447173717361,-0.3475882280680231,1
1570,-0.46402478168291483,-0.72349098816585,1
1571,-0.6513126316059958,-0.4225833631334637,1
1572,-0.5431310859696286,-0.2119721991820127,1
1573,-0.7691739047140702,-0.4523655345624399,1
1574,-0.6478220706173504,-0.49319669672606437,1
1575,-0.4553078278414321,-0.3916347899071719,1
1576,-1.2030931580338096,-0.39667031375940265,1
1577,-0.8273706821015131,-0.6518609177464099,1
1578,-0.8650891861489818,-0.3076110581491388,1
1579,-0.34979325148374313,-0.2707298477945614,1
1580,-0.7347153536738524,-0.2460467328370602,1
1581,-0.7031017804107423,-0.4799951618403616,1
1582,-0.8400011619152647,-0.6952749004341481,1
1583,-0.684934232127032,-0.31711887575361736,1
1584,-0.6240711260379627,-0.4357296267345042,1
1585,-0.7916686310421167,-0.23467975268826613,1
1586,-0.8636950433248736,-0.2049020908783594,1
1587,-0.7984376059748516,-0.5143591873051037,1
1588,-0.8890531753794196,-0.4679026703500344,1
1589,-0.3983120635639624,-0.26823221132592256,1
1590,-0.39534512544580347,-0.2706502472985105,1
1591,-0.809395173314792,-0.4449427213543247,1
1592,-0.7423094538529917,-0.11636106190618023,1
1593,-0.8232126328144822,-0.2074125715620789,1
1594,-0.402826355415315,-0.02388889119851406,1
1595,-0.6608937205180927,-0.250993932580459,1
1596,-0.1201424510321305,-0.5206165997754688,1
1597,-0.8809745260342885,-0.7767044946977664,1
1598,-0.4288950697297623,-0.7809309340073042,1
1599,-0.6433497256907502,-0.3204206983602112,1
1600,-0.5292767886964802,-0.32636070376789683,1
1601,-0.5192575488376145,-0.15922661145006273,1
1602,-0.7515601655573729,-0.5539325158319695,1
1603,-0.7129879967311644,-0.2560123168097952,1
1604,-0.37571356137447187,-0.3353061445225222,1
1605,-0.31640977528499764,-0.6646431110323597,1
1606,-0.21695708018540572,-0.1278540048207824,1
1607,-0.40054916795446216,-0.07959166458746686,1
1608,-0.8762482526324711,-0.5442735801560208,1
1609,-0.6892128342755042,-0.2985032485877183,1
1610,-0.7493874178634815,-0.29469776295658556,1
1611,-0.26243787596720214,-0.3105362772068092,1
1612,-0.4769595529757132,-0.6505138412787608,1
1613,-0.7002235339271782,-0.20635982665128177,1
1614,-0.3721061657342061,-0.4674139329025784,1
1615,-0.6086596578944996,-0.8680798803488319,1
1616,-0.7363292855338152,-0.08392448977603151,1
1617,-0.7753103551176108,-0.43158393933148775,1
1618,-0.31477038751168207,-0.7237174992851756,1
1619,-0.4763366473995753,-0.2883842576035624,1
1620,-0.5077781748135379,0.09449763698327157,1
1621,-0.8409770429065717,-0.2706339598943681,1
1622,-0.5387766649008277,-0.3311732831016285,1
1623,-0.4128941077754325,-0.6353470327174303,1
1624,-0.4522756955546315,-0.863435269138852,1
1625,-0.37432524671630435,-0.4353430536324782,1
1626,-0.36412294513057397,-0.28645130902906957,1
1627,-0.4151918252534887,-0.47153765415562654,1
1628,-0.6617709814012218,-0.646660470151345,1
1629,-0.2450327418356777,-0.219990109989737,1
1630,-0.5268050614124928,-0.5010774897443332,1
1631,-0.6568902401044466,-0.2787273733023031,1
1632,-0.3396496009463612,-0.12801569485797193,1
1633,-0.6451445190116516,-0.594820820720761,1
1634,-0.41991912269886167,-0.3928608942517733,1
1635,-0.5060518332360828,-0.6996699668320617,1
1636,-0.2833285232423552,-0.3837488940061562,1
1637,-0.6395384278233598,-0.2597647804810064,1
1638,-0.21889943125929018,-0.5068504582584549,1
1639,-0.433657284748402,-0.42573355054336326,1
1640,-0.6185374068753343,-0.5333529741102361,1
1641,-0.8732758222610233,-0.3668610130385265,1
1642,-0.751682597391862,-0.24423964541111665,1
1643,-0.5019754651349688,-0.590006963789847,1
1644,-0.5580485103801349,-0.6080096772800486,1
1645,-0.14532866852747617,-1.0506702399699992,1
1646,-0.1701581311685859,-0.4881885828331432,1
1647,-0.6634550087537603,-0.7735185862868473,1
1648,-0.08325488269862269,-0.7501982653981597,1
1649,-0.6456698762319332,-0.3362526115248396,1
1650,-0.34373910134754837,-0.753897011369743,1
1651,-0.3645583406870792,-0.7740364518312214,1
1652,-0.18413661271106627,-0.35916328252740204,1
1653,-0.29430124815182473,-0.5016342642784134,1
1654,-0.04485063941525469,-0.5765355528622541,1
1655,-0.6298331895806519,-0.48906161942573173,1
1656,0.027396478365691312,-0.7843690280742394,1
1657,-0.4584446627786984,-0.5005656959089291,1
1658,-0.39325701251513606,-0.7827303441049621,1
1659,-0.1544133052427189,-0.12465306320526642,1
1660,-0.33585246468051594,-0.7718432057986108,1
1661,-0.6811499340254088,-0.541779359015322,1
1662,-0.14684677230965515,-0.5006625879572081,1
1663,-0.3643529080182673,-0.7158485325473678,1
1664,-0.5785404001906727,-0.4333183940705799,1
1665,-0.1735746667481426,-0.9116653762409073,1
1666,-0.03456844550889587,-0.48993214785618433,1
1667,-0.06881064470848464,-0.8753750405121662,1
1668,-0.618073970166892,-0.6389224902221272,1
1669,-0.2405182026286935,-0.25201155378155143,1
1670,-0.19601178910817435,-0.6619509313931111,1
1671,-0.5386405841007355,-0.36952130258955945,1
1672,-0.5224338376658757,-0.29191014755000294,1
1673,-0.38248268457552287,-0.30154550340914843,1
1674,-0.18591964442318565,-0.6490946120579728,1
1675,-0.42167262418290813,-0.6918861424010734,1
1676,-0.22820491278797486,-0.6102576976623413,1
1677,-0.42869304334097214,-0.6607750078131915,1
1678,-0.29026563071182276,-1.0553304949794222,1
1679,-0.2103856090189315,-0.8274380165011034,1
1680,-0.5287119847367001,-0.9708478061483556,1
1681,-0.6528385094618423,-0.9063285978012398,1
1682,-0.4318670982213971,-0.24642235197418316,1
1683,-0.3912302874944849,-0.6033340899288456,1
1684,-0.20193822769829822,-0.6144557835914726,1
1685,-0.2934922155895449,-0.8814869906986358,1
1686,0.016223942869800723,-0.2827229644285321,1
1687,-0.6064405334187144,-0.8506766360863564,1
1688,-0.3218074353406619,-0.8404616037661589,1
1689,-0.16057833332528748,-0.7948660478155853,1
1690,0.17532402668204605,-0.4127338212530568,1
1691,-0.21107795056673911,-0.447052526056801,1
1692,-0.02830823022781348,-0.7668197573312772,1
1693,-0.40861747304227436,-0.6399563081298051,1
1694,-0.06892282132257282,-0.6293016206270283,1
1695,-0.5525158406099034,-0.8191814270581262,1
1696,-0.2477682538849659,-0.6752264959901713,1
1697,0.16568681459950202,-0.9387417411056631,1
1698,-0.12354267849787189,-0.36514619183066305,1
1699,0.23379938532584602,-0.7452467861299985,1
1700,-0.11802600551842332,-0.551787489966878,1
1701,-0.17302834243228338,-0.6868545793099144,1
1702,-0.1207340292039153,-1.1748543983665871,1
1703,-0.06731141876726374,-0.644462855358788,1
1704,-0.24400846308463633,-0.2615928131682515,1
1705,-0.33028057798557053,-0.7528207777868664,1
1706,0.20724430557881926,-0.8398316310802314,1
1707,-0.29685444911157083,-0.7040116594891767,1
1708,-0.014442157977017811,-0.6342066457126291,1
1709,-0.4368645774088202,-0.7833347540591423,1
1710,-0.2955538076578404,-0.6934524218346508,1
1711,-0.08465072983081938,-0.5954474663654796,1
1712,-0.5207516487262873,-0.4673540155281005,1
1713,-0.11075882947428864,-0.4042625481687074,1
1714,-0.06814986720643268,-0.46190421940345155,1
1715,-0.059391206687554265,-0.4138965821165735,1
1716,-0.04395484974188267,-0.7036707357863161,1
1717,0.3103831179504597,-0.5071992085718521,1
1718,-0.025048102159202335,-0.94115941997664,1
1719,-0.3931461511283094,-0.6282202657819632,1
1720,-0.10206268065635907,-0.8104255885117453,1
1721,-0.09864749461658379,-0.37068625788801157,1
1722,0.016564353627366593,-0.9173967361209915,1
1723,-0.14048517672750263,-0.8509445127748106,1
1724,-0.1913859989181306,-0.7734032940714362,1
1725,-0.20503324204896275,-0.9424089128112753,1
1726,-0.13068884868816774,-0.8041777486860018,1
1727,-0.6866972857870302,-0.28210887812152297,1
1728,0.12130072736408808,-0.7685831429726551,1
1729,-0.08833124141647804,-0.9282462112121669,1
1730,0.2514113120671605,-0.3150225519655122,1
1731,-0.05202926641710378,-0.49031169436180055,1
1732,-0.04394211362465257,-0.962873005139192,1
1733,-0.15699248178541322,-0.6696249599235078,1
1734,-0.16116274414453935,-0.7401963673739173,1
1735,-0.08415573082478267,-0.7130690747952483,1
1736,-0.0510441394860236,-0.9094145396795409,1
1737,-0.20051665792329723,-0.9545830027638147,1
1738,0.14283434606768722,-1.1191406185504946,1
1739,0.18237605066330081,-0.4210588750002889,1
1740,-0.10438948106704352,-1.2192461274652497,1
1741,-0.11182508653087542,-0.7117179173340463,1
1742,-0.2372906667116212,-0.8021595483858608,1
1743,0.2752613569501648,-0.566337621814339,1
1744,-0.2112959507445739,-1.0190224647674988,1
1745,-0.08739099487664403,-0.7423459481260998,1
1746,0.08164877066232737,-0.8068422750118418,1
1747,0.08910600727158664,-0.31284483865452034,1
1748,0.1543039765705055,-0.7095624324088258,1
1749,-0.04102829498655006,-0.7713208094352701,1
1750,0.2361281824904288,-0.8254626891902606,1
1751,0.013442742575887998,-0.6897466022230788,1
1752,-0.09156061064395962,-0.9744378405194914,1
1753,0.07778880852431964,-0.7120764410376429,1
1754,0.11763916069765024,-0.8064989937861433,1
1755,0.26615179111729975,-0.875009348498381,1
1756,0.3687911846725328,-1.0490299328140646,1
1757,0.11773169573388348,-0.6042369177693625,1
1758,-0.12394039086233763,-0.6142370820520098,1
1759,0.2954667080894488,-1.1422448529470954,1
1760,0.14450232516868253,-1.1972728739658056,1
1761,-0.14479094270455758,-0.37249548147266853,1
1762,-0.06362764280885758,-0.9327872230642242,1
1763,0.017525882300773947,-0.2840848819911105,1
1764,-0.30484061185568523,-0.9075555087280895,1
1765,0.36536215595888544,-0.32535290651460946,1
1766,0.049566955537793486,-0.9442762523922386,1
1767,0.49379650835451394,-0.3771220749280598,1
1768,0.2147888669638837,-0.8580083871514899,1
1769,0.07356214389880172,-0.7270898394078357,1
1770,0.1539035244181285,-0.4042800032938673,1
1771,0.2679784595920787,-0.9093905571456062,1
1772,0.3717524934831543,-0.6306965699850248,1
1773,0.23822070695835956,-0.3993951111661351,1
1774,-0.11715813751818017,-0.6992213370578324,1
1775,0.003213215256318458,-1.0049537234896877,1
1776,0.1831880111574027,-0.18836885062862285,1
1777,-0.24983213760223694,-0.6964073388141927,1
1778,0.2506247282976482,-0.6645793938392075,1
1779,0.10421842403584809,-0.9482549161858956,1
1780,0.17772426879804032,-0.8389538709132672,1
1781,-0.30249971336010845,-0.4478449181075877,1
1782,0.33147415032849326,-0.6755663412987568,1
1783,0.18991876378005756,-0.47014303048471806,1
1784,0.19327290830105465,-0.5032841755454726,1
1785,0.09320382880280999,-0.4207449856423338,1
1786,0.22114667785110356,-0.6433584222294292,1
1787,-0.09273961906879269,-0.6237777868271467,1
1788,-0.0008416855822829528,-0.8077987583459706,1
1789,0.006744335893560716,-0.8923356039229191,1
1790,0.5990372016187908,-0.4117404003923611,1
1791,0.5624130084072196,-0.9214800453448173,1
1792,0.19683980438510656,-0.9344686722241107,1
1793,0.04769241708485,-0.8582319714863218,1
1794,0.43898315615044026,-0.752665305730612,1
1795,0.40896964096626376,-0.5513814020561565,1
1796,0.6602412341499414,-0.9668540969401078,1
